source,target,weight
A. and J. Churchill (bbti_107835),"Chiswell, Richard (24655896)",1
A. and J. Churchill (bbti_107835),"CLAVELL, Roger (bbti_14312)",2
A. and J. Churchill (bbti_107835),"ROBINSON, Joseph (bbti_113639)",2
A. and J. Churchill (bbti_107835),"SCOTT, Robert (bbti_105534)",1
A. and J. Churchill (bbti_107835),"Lowndes, Samuel (2698233)",1
A. and J. Churchill (bbti_107835),"ROGERS, William (bbti_104038)",1
A. and J. Churchill (bbti_107835),"HARTLEY, John (bbti_31555)",1
A. and J. Churchill (bbti_107835),"HARRISON, J (bbti_31247)",1
A. and J. Churchill (bbti_107835),"FREEMAN, William (bbti_105242)",1
A. and J. Churchill (bbti_107835),"CLEAVE, John (bbti_108083)",1
A. and J. Churchill (bbti_107835),"BOSVILLE, Alexander (bbti_7880)",1
A. and J. Churchill (bbti_107835),"BROWNE, Daniel I (bbti_10232)",1
A. and J. Churchill (bbti_107835),"COGGAN, Francis (bbti_14903)",1
A. and J. Churchill (bbti_107835),"PLACE, Edward (bbti_54789)",1
A. and J. Churchill (bbti_107835),"VINCENT, Robert (bbti_71765)",1
A. and J. Churchill (bbti_107835),"Bowyer, W. (46815338)",1
A. and J. Churchill (bbti_107835),"SARE, Richard (bbti_60899)",1
A. and J. Churchill (bbti_107835),"Place, J. (54032983)",1
A. and J. Churchill (bbti_107835),"BATTERSBY, Winstanley (bbti_109409)",1
A. and J. Churchill (bbti_107835),"WARREN, Thomas (bbti_73278)",1
A. and J. Churchill (bbti_107835),"LOWNDES, A. (alowndes_0)",1
A. and J. Churchill (bbti_107835),"BRADYLL, Thomas (bbti_107764)",1
A. and J. Churchill (bbti_107835),"SMITH, Sam (bbti_64396)",1
A. and J. Churchill (bbti_107835),"WALFORD, Benjamin (bbti_107857)",1
A. and J. Churchill (bbti_107835),"TAYLOR, Randolph (bbti_68227)",1
"BODDINGTON, Nicholas (bbti_107904)","Dawks, J. (63599288)",2
"BODDINGTON, Nicholas (bbti_107904)","Boddington, Nicholas, active 1687-1717, (51636516)",1
"BODDINGTON, Nicholas (bbti_107904)","WILDE, John (bbti_108712)",1
Company of Stationers (122574378),"RICHARDSON, William (bbti_58050)",2
Company of Stationers (122574378),"PRATT, William (bbti_55668)",1
Company of Stationers (122574378),"Roberts, Robert (41745564)",3
Company of Stationers (122574378),"Griffin, B. (4815474)",1
Company of Stationers (122574378),"WILDE, John (bbti_108712)",7
Company of Stationers (122574378),"Richardson, Samuel, 1689-1761. (41845728)",1
Company of Stationers (122574378),"ILIVE, Thomas (bbti_108069)",2
Company of Stationers (122574378),"EVERINGHAM, Elinor Mrs (bbti_23234)",3
Company of Stationers (122574378),"Bowyer, W. (46815338)",1
Company of Stationers (122574378),"Barber, John (NV2330)",1
Company of Stationers (122574378),"HORTON, William (bbti_35206)",2
Company of Stationers (122574378),"Dawks, J. (63599288)",1
Company of Stationers (122574378),"James, Thomas (63893036)",2
Company of Stationers (122574378),"Croom, George (54065151)",1
Company of Stationers (122574378),"Janeway, Richard (77742949)",2
Company of Stationers (122574378),"WILMER, T (bbti_76702)",1
Company of Stationers (122574378),"Hodgkin, Thomas (78683735)",1
Company of Stationers (122574378),"WILMER, Thomas (bbti_76704)",1
Company of Stationers (122574378),"Playford, Henry (42680649)",1
"Newcomb, Thomas (12361109)","HILL, Charles (bbti_33457)",1
"Newcomb, Thomas (12361109)","DECEAS'D, Henry (henryhillsdeceasd_0)",4
"JACKSON, J (bbti_37044)","Jackson, J. (293099339)",1
"Watson, James (54200258)","VALLANGE, John (johnvallange_0)",1
"Watson, James (54200258)","WARDLAW, James (jameswardlaw_0)",1
"Sanger, E. (22039166)","Collins, Arthur, 1682?-1760. (5995757)",1
"Sanger, E. (22039166)","Baker, J. (33425968)",2
"Sanger, E. (22039166)","Cliff, N. (9729889)",1
"Sanger, E. (22039166)","Taylor, W. (1565494)",2
"Sanger, E. (22039166)","Midwinter, Daniel, active 1698-1725, (99687181)",1
"Sanger, E. (22039166)","Round, J. (34044423)",1
"Sanger, E. (22039166)","Knapton, J. (76192869)",1
"Sanger, E. (22039166)","Bell, Andrew, -1720?, (210259891)",1
"Sanger, E. (22039166)","BROWN, Daniel (bbti_107361)",1
"Sanger, E. (22039166)","SAWBRIDGE, George II (bbti_61088)",1
"Sanger, E. (22039166)","BRISCOE, Samuel (bbti_9201)",1
"Sanger, E. (22039166)","Clements, Henry (44350961)",1
"Sanger, E. (22039166)","PARKER, Richard (bbti_52439)",1
"Sanger, E. (22039166)","Tonson, Jacob (330654)",4
"Sanger, E. (22039166)",J. and P. Knapton (150016994),4
"Sanger, E. (22039166)","Curll, E. (73995150)",2
"Sanger, E. (22039166)","PEMBERTON, John (bbti_53584)",1
"Sanger, E. (22039166)","Strahan, G. (71442890)",3
"Sanger, E. (22039166)","Lintott, Bernard (34509981)",1
"Sanger, E. (22039166)","BELL, Andrew (bbti_5367)",1
"Sanger, E. (22039166)","Darby, John (311335919)",1
"Sanger, E. (22039166)","CHANTRY, John (bbti_13063)",1
"Conyers, G. (21998777)","SPRINT, John (bbti_108120)",5
"Conyers, G. (21998777)","Ballard, Thomas, active 1698-1734. (72811927)",2
"Conyers, G. (21998777)","BROWNE, Daniel II (bbti_10233)",1
"Conyers, G. (21998777)","Nicholson, J. (19553220)",1
"Conyers, G. (21998777)","Chiswell, Richard (24655896)",2
"Conyers, G. (21998777)","Dawks, J. (63599288)",1
"Conyers, G. (21998777)","WOTTON, Matthew (bbti_78165)",2
"Conyers, G. (21998777)","RECOMMENDED, R. (rcrecommended_0)",1
"Conyers, G. (21998777)",Latin and Greek (latinandgreek_0),1
"Conyers, G. (21998777)","ENGLISH, vocabulary (vocabularyenglish_0)",1
"Conyers, G. (21998777)","Knapton, Paul (NV37384)",1
"Conyers, G. (21998777)","Onley, W. (29080720)",2
"Conyers, G. (21998777)","HARRIS, Elizabeth (bbti_31005)",1
"Collins, Arthur, 1682?-1760. (5995757)","Baker, J. (33425968)",1
"Collins, Arthur, 1682?-1760. (5995757)","Cliff, N. (9729889)",1
"Collins, Arthur, 1682?-1760. (5995757)","Taylor, W. (1565494)",1
"Collins, Arthur, 1682?-1760. (5995757)","Midwinter, Daniel, active 1698-1725, (99687181)",1
"Collins, Arthur, 1682?-1760. (5995757)","Round, J. (34044423)",1
"Collins, Arthur, 1682?-1760. (5995757)","Knapton, J. (76192869)",1
"Collins, Arthur, 1682?-1760. (5995757)","Bell, Andrew, -1720?, (210259891)",1
"Collins, Arthur, 1682?-1760. (5995757)","BUTLER, Samuel (bbti_11535)",1
"Collins, Arthur, 1682?-1760. (5995757)","MANSHIP, Samuel (bbti_104724)",1
"Collins, Arthur, 1682?-1760. (5995757)","Roper, Abel (77718116)",1
"Collins, Arthur, 1682?-1760. (5995757)","JAMES, George (bbti_106995)",1
"BUTLER, Samuel (bbti_11535)","Osborne, Thomas, -1767. (227713609)",1
"ROBERTS, John (bbti_110573)","Parkhurst, Thomas (13724886)",1
"ROBERTS, John (bbti_110573)","BOULTER, Whattoff (bbti_7972)",1
"TRACY, Ebenezer (bbti_70360)","WYAT, John (bbti_78573)",1
"Wellington, R. (46660218)","Chiswell, Richard (24655896)",3
"Wellington, R. (46660218)","SAWBRIDGE, George II (bbti_61088)",2
"Wellington, R. (46660218)","WELLS, George (bbti_114908)",2
"Wellington, R. (46660218)","CLAVELL, Roger (bbti_14312)",1
"Wellington, R. (46660218)","ROBINSON, Joseph (bbti_113639)",1
"Wellington, R. (46660218)","SCOTT, Robert (bbti_105534)",1
"Wellington, R. (46660218)","BUCK, Peter (bbti_10522)",1
"Wellington, R. (46660218)","Strahan, G. (71442890)",1
"Wellington, R. (46660218)","Lintott, Bernard (34509981)",2
"Wellington, R. (46660218)","Tonson, Jacob (121291376)",1
"Wellington, R. (46660218)","Bettesworth, A. (36768263)",1
"Wellington, R. (46660218)","RUMBALL, Edmund (bbti_135336)",1
"Wellington, R. (46660218)","BLARE, J. (josblare_0)",1
"Wale, Jeffrey, (NV32556)","Barber, John (NV2330)",1
"Wale, Jeffrey, (NV32556)","WALE, Jeffrey (bbti_72157)",1
"Wale, Jeffrey, (NV32556)","Senex, J. (13471693)",1
"Wale, Jeffrey, (NV32556)","Price, C., (106875778)",1
"Bates, C. (88457570)","Onley, W. (29080720)",5
"Downing, J. (51926513)","BURROUGH, Richard (bbti_11202)",2
"Downing, J. (51926513)","SIMPSON, Ralph (bbti_63169)",1
"Downing, J. (51926513)","HIM, him (thomashume_1)",3
"Downing, J. (51926513)","Churchey, William, -1702. (NV6016)",1
"Downing, J. (51926513)","SPEED, Thomas (bbti_65245)",2
"Downing, J. (51926513)","HAWES, William (bbti_31974)",2
"Downing, J. (51926513)","Woodward, Josiah, 1660-1712. (28169860)",2
"Downing, J. (51926513)","Baker, J. (33425968)",1
"Downing, J. (51926513)","ARCHER, Joseph (bbti_1617)",1
"Downing, J. (51926513)",German (german_0),1
"Downing, J. (51926513)","Jacob, (71827140)",1
"Downing, J. (51926513)","TAYLOR, John (bbti_107515)",1
"Downing, J. (51926513)","Lintott, Bernard (34509981)",1
"Downing, J. (51926513)","Ballard, Thomas, active 1698-1734. (72811927)",1
"Downing, J. (51926513)","ROBINSON, Joseph (bbti_113639)",1
"Downing, J. (51926513)","SMITH, Charles (bbti_63806)",1
"Downing, J. (51926513)","BARKER, Anthony (bbti_3747)",1
"Downing, J. (51926513)","WYAT, John (bbti_78573)",1
"Downing, J. (51926513)","JOHNSON, Michael (michaeljohnson_0)",1
"Downing, J. (51926513)","CLAVELL, Robert (bbti_107777)",1
"Downing, J. (51926513)","LINDSEY, William (bbti_42884)",1
"Bridge, S. (36721686)","Parkhurst, Thomas (13724886)",1
"Bridge, S. (36721686)","Eyken, Sebastian Vander. (2325404)",1
"BELL, Andrew (bbti_5367)","TAYLOR, John (bbti_107515)",1
"BELL, Andrew (bbti_5367)","KNAPLOCK, Robert (bbti_107957)",3
"BELL, Andrew (bbti_5367)","Tooke, Benjamin (100328493)",1
"BELL, Andrew (bbti_5367)","BROWN, Daniel (bbti_107361)",3
"BELL, Andrew (bbti_5367)","Lintott, Bernard (34509981)",2
"BELL, Andrew (bbti_5367)","Tonson, Jacob (330654)",1
"BELL, Andrew (bbti_5367)","LEWIS, William (bbti_42637)",1
"BELL, Andrew (bbti_5367)","HORNE, Thomas (bbti_35104)",1
"BELL, Andrew (bbti_5367)","SMITH, Ralph (bbti_64335)",1
"BELL, Andrew (bbti_5367)","Leach, D. (39337317)",1
"BELL, Andrew (bbti_5367)","Round, J. (34044423)",1
"BELL, Andrew (bbti_5367)","TAYLOR, John (bbti_68100)",1
"BELL, Andrew (bbti_5367)","Taylor, W. (1565494)",1
"BELL, Andrew (bbti_5367)","Rhodes, H. (41714688)",2
"BELL, Andrew (bbti_5367)","BAKER, John (bbti_3052)",1
"BELL, Andrew (bbti_5367)","ROGERS, William (bbti_104038)",2
"BELL, Andrew (bbti_5367)","Cockerill, Thomas (44183431)",2
"BELL, Andrew (bbti_5367)","Nicholson, J. (19553220)",1
"BELL, Andrew (bbti_5367)","Darby, John (311335919)",1
"BELL, Andrew (bbti_5367)","BARNES, John (bbti_3974)",1
"BELL, Andrew (bbti_5367)","MONTGOMERY, Hugh (bbti_48010)",1
"Walsh, John, 1665 or 1666-1736, (17489351)","WALSH, John (bbti_72718)",1
"WYAT, John (bbti_78573)","BRADYLL, Thomas (bbti_107764)",1
"WYAT, John (bbti_78573)","TAYLOR, John (bbti_68100)",1
"WYAT, John (bbti_78573)","Lawrence, John (9733233)",2
"WYAT, John (bbti_78573)","Robinson, Jonathan (19565519)",5
"WYAT, John (bbti_78573)","Leach, D. (39337317)",1
"WYAT, John (bbti_78573)","Leake, J. (34343718)",1
"WYAT, John (bbti_78573)","IRACY, Eben (ebeniracy_0)",1
"WYAT, John (bbti_78573)","RAWLINS, John (bbti_56879)",1
"WYAT, John (bbti_78573)","Parkhurst, Thomas (13724886)",1
"Aylmer, Brabazon (41690231)","BROME, Charles (bbti_9392)",4
"Aylmer, Brabazon (41690231)","ROGERS, William (bbti_104038)",1
"Aylmer, Brabazon (41690231)","Nicholson, J. (19553220)",1
"Aylmer, Brabazon (41690231)","Bonwicke, Henry (73741053)",1
"Aylmer, Brabazon (41690231)","CHAPMAN, Thomas (bbti_13173)",1
"Aylmer, Brabazon (41690231)","MONCKTON, Philip (bbti_47943)",1
"Aylmer, Brabazon (41690231)","TAYLOR, John (bbti_68100)",1
"Aylmer, Brabazon (41690231)","Lawrence, John (9733233)",1
"Aylmer, Brabazon (41690231)","Robinson, Jonathan (19565519)",1
"Aylmer, Brabazon (41690231)","Parkhurst, Thomas (13724886)",1
"Aylmer, Brabazon (41690231)","Cockerill, Thomas (44183431)",1
"Onley, W. (29080720)","BLARE, J. (josblare_0)",2
"Onley, W. (29080720)","MILBOURNE, Alexander (bbti_106885)",1
"Onley, W. (29080720)","PARKER, Peter II (bbti_52434)",1
"Onley, W. (29080720)","Bissel, J. (NV3131)",1
"Onley, W. (29080720)","MILBORN, Alexander (bbti_106884)",1
"Settle, Elkanah, 1648-1724. (2480468)","BRUDENELL, John (bbti_106112)",1
"BOWYER, Jonah (bbti_8281)","JAMES, George (bbti_106995)",1
"BOWYER, Jonah (bbti_8281)","Bettenham, J. (228701119)",1
"BOWYER, Jonah (bbti_8281)","Nicholson, J. (19553220)",1
"BOWYER, Jonah (bbti_8281)","KNAPLOCK, Robert (bbti_107957)",1
"BOWYER, Jonah (bbti_8281)","Bradford, J. (58931975)",1
"SARE, Richard (bbti_60899)","Tooke, Benjamin (100328493)",1
"SARE, Richard (bbti_60899)","BROWN, Daniel (bbti_107361)",1
"SARE, Richard (bbti_60899)","BARKER, B. (benjaminbarker_0)",1
"SARE, Richard (bbti_60899)","HARTLEY, Robert (bbti_31571)",1
"SARE, Richard (bbti_60899)","HARTLEY, John (bbti_31555)",1
"SARE, Richard (bbti_60899)","Tonson, Jacob (121291376)",1
"SARE, Richard (bbti_60899)","Tonson, Jacob (330654)",3
"SARE, Richard (bbti_60899)","Place, J. (54032983)",2
"SARE, Richard (bbti_60899)","BATTERSBY, Winstanley (bbti_109409)",1
"SARE, Richard (bbti_60899)","Keble, Samuel (61423499)",1
"SARE, Richard (bbti_60899)","WHITE, Henry (bbti_74955)",1
"SARE, Richard (bbti_60899)","SHEPEY, William (williamshepey_0)",1
"SARE, Richard (bbti_60899)","Bowyer, W. (14825513)",1
"Tracy, E. (48823380)","BURROWS, Samuel (bbti_11228)",1
"Tracy, E. (48823380)","BROWN, Daniel (bbti_107361)",1
"BATTERSBY, Robert (bbti_4729)","SIMPSON, Ralph (bbti_63169)",1
"Mallet, E. (29449922)","MATTHEWS, John (bbti_132753)",1
"Rhames, A. (31912803)","WARE, John (johnware_0)",1
"Rhames, A. (31912803)","PEPYAT, Jer. (jerpepyat_0)",1
"Curll, E. (73995150)","SMITH, Charles (bbti_63806)",1
"Curll, E. (73995150)","HALSEY, R (bbti_30079)",1
"Curll, E. (73995150)","BAKER, John (bbti_3052)",1
"Curll, E. (73995150)","PEMBERTON, John (bbti_53584)",1
"Curll, E. (73995150)","GOSLING, Robert (bbti_106365)",2
"FREEBAIRN, Mr (robertfreebairn_0)","KNOX, Mr (mrhenryknox_0)",1
"FREEBAIRN, Mr (robertfreebairn_0)","FREEBAIRN, Mr (mrdavidfreebairn_0)",1
"Roper, Abel (77718116)","TURNER, William (bbti_70987)",3
"Roper, Abel (77718116)","BASSET, Richard (bbti_4498)",5
"Roper, Abel (77718116)","COGGAN, Francis (bbti_14903)",2
"Roper, Abel (77718116)","CLEAVE, Isaac (bbti_108082)",1
"Roper, Abel (77718116)",assigns of Richard and Edward Atkins (121292554),2
"Roper, Abel (77718116)","JAMES, George (bbti_106995)",1
"Roper, Abel (77718116)","BOSVILLE, Alexander (bbti_7880)",1
"Roper, Abel (77718116)","BASSES, R. (rbasses_0)",1
"Roper, Abel (77718116)","CLAVELL, Robert (bbti_107777)",1
"H, J. (7255138)","Robinson, Jonathan (19565519)",1
"H, J. (7255138)","Mortlock, Henry (26078421)",1
"H, J. (7255138)","MORTLOCK, George (bbti_48741)",1
"BRADYLL, Thomas (bbti_107764)","TAYLOR, John (bbti_68100)",1
"BRADYLL, Thomas (bbti_107764)","SMITH, Sam (bbti_64396)",1
"BRADYLL, Thomas (bbti_107764)","WALFORD, Benjamin (bbti_107857)",1
"BRADYLL, Thomas (bbti_107764)","TAYLOR, Randolph (bbti_68227)",1
"ROGERS, William (bbti_104038)","Rhodes, H. (41714688)",1
"ROGERS, William (bbti_104038)","HARRIS, Elizabeth (bbti_31005)",1
"ROGERS, William (bbti_104038)","BARKER, B. (benjaminbarker_0)",1
"ROGERS, William (bbti_104038)","Parsons, William, 1658-1725?. (74704276)",1
"ROGERS, William (bbti_104038)","Nicholson, J. (19553220)",2
"ROGERS, William (bbti_104038)","BROME, Charles (bbti_9392)",1
"ROGERS, William (bbti_104038)","Bonwicke, Henry (73741053)",1
"ROGERS, William (bbti_104038)","CHAPMAN, Thomas (bbti_13173)",1
"ROGERS, William (bbti_104038)","MONCKTON, Philip (bbti_47943)",1
"ROGERS, William (bbti_104038)","KNAPLOCK, Robert (bbti_107957)",2
"ROGERS, William (bbti_104038)","Cockerill, Thomas (44183431)",2
"ROGERS, William (bbti_104038)","Tooke, Benjamin (100328493)",3
"ROGERS, William (bbti_104038)","HARTLEY, John (bbti_31555)",1
"ROGERS, William (bbti_104038)","HARRISON, J (bbti_31247)",1
"ROGERS, William (bbti_104038)","FREEMAN, William (bbti_105242)",1
"ROGERS, William (bbti_104038)","CLEAVE, John (bbti_108083)",1
"ROGERS, William (bbti_104038)","BOSVILLE, Alexander (bbti_7880)",1
"ROGERS, William (bbti_104038)","BROWNE, Daniel I (bbti_10232)",1
"ROGERS, William (bbti_104038)","COGGAN, Francis (bbti_14903)",1
"ROGERS, William (bbti_104038)","PLACE, Edward (bbti_54789)",1
"ROGERS, William (bbti_104038)","VINCENT, Robert (bbti_71765)",1
"ROGERS, William (bbti_104038)","Kettilby, Walter (36782743)",1
"Barber, John (NV2330)","WALE, Jeffrey (bbti_72157)",2
"Barber, John (NV2330)","Senex, J. (13471693)",2
"Barber, John (NV2330)","Price, C., (106875778)",1
"Barber, John (NV2330)","Taylor, W. (1565494)",1
"Barber, John (NV2330)","HOLLAND, James (bbti_108660)",2
"Barber, John (NV2330)","SMITH, Sam (bbti_64396)",1
"Barber, John (NV2330)","WALFORD, Benjamin (bbti_107857)",1
"TAYLOR, John (bbti_107515)","KNAPLOCK, Robert (bbti_107957)",1
"TAYLOR, John (bbti_107515)","Tooke, Benjamin (100328493)",1
"TAYLOR, John (bbti_107515)","BROWN, Daniel (bbti_107361)",2
"TAYLOR, John (bbti_107515)","Lintott, Bernard (34509981)",2
"TAYLOR, John (bbti_107515)","Tonson, Jacob (330654)",1
"TAYLOR, John (bbti_107515)","LEWIS, William (bbti_42637)",1
"TAYLOR, John (bbti_107515)","HORNE, Thomas (bbti_35104)",1
"TAYLOR, John (bbti_107515)","Strahan, G. (71442890)",1
"TAYLOR, John (bbti_107515)","SAFYER, Edward (bbti_109518)",1
"TAYLOR, John (bbti_107515)","Clements, Henry (44350961)",1
"TAYLOR, John (bbti_107515)","SPRINT, John (bbti_108120)",1
"TAYLOR, John (bbti_107515)","Bettesworth, A. (36768263)",1
"TAYLOR, John (bbti_107515)","BARNES, John (bbti_3974)",1
"TAYLOR, John (bbti_107515)","MOUNT, J (bbti_48910)",1
"TAYLOR, John (bbti_107515)","BROWNE, Jonah (Jonas) (bbti_10273)",1
"TAYLOR, John (bbti_107515)","GUY, Thomas (bbti_29496)",1
"TAYLOR, John (bbti_107515)","GOUGE, John (bbti_28011)",1
"TAYLOR, John (bbti_107515)","Brightland, John (42226579)",1
"TAYLOR, John (bbti_107515)","Ballard, Thomas, active 1698-1734. (72811927)",1
"TAYLOR, John (bbti_107515)","ROBINSON, Joseph (bbti_113639)",1
"TAYLOR, John (bbti_107515)","Motte, B. (311426459)",1
"BURROUGH, Richard (bbti_11202)","Baker, J. (33425968)",5
"Strahan, G. (71442890)","SAFYER, Edward (bbti_109518)",1
"Strahan, G. (71442890)","Clements, Henry (44350961)",1
"Strahan, G. (71442890)","SPRINT, John (bbti_108120)",1
"Strahan, G. (71442890)","Bettesworth, A. (36768263)",1
"Strahan, G. (71442890)","BARNES, John (bbti_3974)",1
"Strahan, G. (71442890)","MOUNT, J (bbti_48910)",1
"Strahan, G. (71442890)","BROWNE, Jonah (Jonas) (bbti_10273)",1
"Strahan, G. (71442890)","GUY, Thomas (bbti_29496)",1
"Strahan, G. (71442890)","GOUGE, John (bbti_28011)",1
"Strahan, G. (71442890)","Brightland, John (42226579)",1
"Strahan, G. (71442890)","Tooke, Benjamin (100328493)",2
"Strahan, G. (71442890)","BROWN, Daniel (bbti_107361)",1
"Strahan, G. (71442890)","CLAVELL, Robert (bbti_107777)",1
"Strahan, G. (71442890)","Croom, George (54065151)",1
"Strahan, G. (71442890)","Tonson, Jacob (330654)",4
"Strahan, G. (71442890)",J. and P. Knapton (150016994),4
"Strahan, G. (71442890)","WOODWARD, James (bbti_77895)",1
"Strahan, G. (71442890)","BAKER, John (bbti_3052)",1
"Strahan, G. (71442890)","Lintott, Bernard (34509981)",1
"Strahan, G. (71442890)","Tonson, Jacob (121291376)",1
"Strahan, G. (71442890)","Bowyer, W. (46815338)",1
"Strahan, G. (71442890)","DAVIS, William (bbti_19047)",1
"SIMPSON, Ralph (bbti_63169)","HIM, him (thomashume_1)",1
"SIMPSON, Ralph (bbti_63169)","NEWMAN, Hugh (bbti_50050)",1
"SIMPSON, Ralph (bbti_63169)","Parkhurst, Thomas (13724886)",1
"SIMPSON, Ralph (bbti_63169)","BASSET, Richard (bbti_4498)",1
"SIMPSON, Ralph (bbti_63169)","Browne, Simon, 1680-1732. (21111023)",1
"SIMPSON, Ralph (bbti_63169)","BRUGIS, Richard (bbti_10389)",1
"TAYLOR, John (bbti_68100)","Taylor, W. (1565494)",1
"TAYLOR, John (bbti_68100)","Lawrence, John (9733233)",1
"TAYLOR, John (bbti_68100)","Robinson, Jonathan (19565519)",1
