source,target,weight
"TAYLOR, John (bbti_68100)","Parkhurst, Thomas (13724886)",1
"TAYLOR, John (bbti_68100)","Cockerill, Thomas (44183431)",1
"TAYLOR, John (bbti_68100)","Tooke, Benjamin (100328493)",1
"TAYLOR, John (bbti_68100)","BROME, Charles (bbti_9392)",1
"TAYLOR, John (bbti_68100)","Rhodes, H. (41714688)",1
"TAYLOR, John (bbti_68100)","Keble, Samuel (61423499)",1
"TAYLOR, John (bbti_68100)","WILKINS, Richard (bbti_106392)",1
"TAYLOR, John (bbti_68100)","Loveling, Benjamin, 1672 or 1673-1727. (12184804)",1
"TAYLOR, John (bbti_68100)","BROOM, Charles (bbti_9682)",1
"Rhodes, H. (41714688)","HARRIS, Elizabeth (bbti_31005)",1
"Rhodes, H. (41714688)","BARKER, B. (benjaminbarker_0)",1
"Rhodes, H. (41714688)","Parsons, William, 1658-1725?. (74704276)",1
"Rhodes, H. (41714688)","Nicholson, J. (19553220)",1
"Rhodes, H. (41714688)","PHILLIPS, Joshua (bbti_106195)",1
"BROWNE, Daniel II (bbti_10233)","SPRINT, John (bbti_108120)",1
"BROWNE, Daniel II (bbti_10233)","TURNER, William (bbti_70987)",1
"BROWNE, Daniel II (bbti_10233)","BROWN, Thomas (bbti_10098)",1
"Bradford, J. (58931975)","SMITH, Ralph (bbti_64335)",1
"SHELMERDINE, Thomas (bbti_62383)","Cliff, N. (9729889)",1
"SHELMERDINE, Thomas (bbti_62383)","ARCHER, Joseph (bbti_1617)",1
"SHELMERDINE, Thomas (bbti_62383)","STOKOE, Luke (bbti_66593)",1
"SHELMERDINE, Thomas (bbti_62383)","NEWTON, William (bbti_50174)",1
"Lawrence, John (9733233)","Tookey, R. (NV31397)",4
"Lawrence, John (9733233)","Parkhurst, Thomas (13724886)",3
"Lawrence, John (9733233)","Lawson, Deodat. (7732747)",1
"Lawrence, John (9733233)","Robinson, Jonathan (19565519)",4
"Lawrence, John (9733233)","Humfreys, J. (24489154)",3
"Lawrence, John (9733233)","Cockerill, Thomas (44183431)",2
"Lawrence, John (9733233)","Roberts, Robert (41745564)",1
"Nicholson, J. (19553220)","Tooke, Benjamin (100328493)",6
"Nicholson, J. (19553220)","SMITH, Ralph (bbti_64335)",3
"Nicholson, J. (19553220)","MANSHIP, Samuel (bbti_104724)",3
"Nicholson, J. (19553220)","PARKER, Richard (bbti_52439)",4
"Nicholson, J. (19553220)","BONWICKE, Rebecca (bbti_7688)",3
"Nicholson, J. (19553220)","FREEMAN, William (bbti_105242)",4
"Nicholson, J. (19553220)","Chiswell, Richard (24655896)",1
"Nicholson, J. (19553220)","Dawks, J. (63599288)",1
"Nicholson, J. (19553220)","SPRINT, John (bbti_108120)",2
"Nicholson, J. (19553220)","Ballard, Thomas, active 1698-1734. (72811927)",1
"Nicholson, J. (19553220)","Bowyer, W. (46815338)",1
"Nicholson, J. (19553220)","KEBLE, Samuel (bbti_106556)",1
"Nicholson, J. (19553220)","GRIFFIN, C (bbti_28989)",1
"Nicholson, J. (19553220)","BROME, Charles (bbti_9392)",2
"Nicholson, J. (19553220)","LEIGH, T. (thomasleigh_0)",1
"Nicholson, J. (19553220)","Bonwicke, Henry (73741053)",1
"Nicholson, J. (19553220)","CHAPMAN, Thomas (bbti_13173)",1
"Nicholson, J. (19553220)","MONCKTON, Philip (bbti_47943)",1
"Nicholson, J. (19553220)","SPRINT, Samuel (bbti_65515)",1
"Nicholson, J. (19553220)","Blome, Richard, -1705. (90716242)",1
"Nicholson, J. (19553220)","Taylor, W. (1565494)",1
"Nicholson, J. (19553220)","Clements, Henry (44350961)",1
"Nicholson, J. (19553220)","KNAPLOCK, Robert (bbti_107957)",2
"Nicholson, J. (19553220)","Parkhurst, Thomas (13724886)",1
"BRUGIS, Richard (bbti_10389)","Hauksbee, Francis, 1666-1713. (51774140)",1
"CLARK, John (bbti_13923)","ARMSTRONG, A. (aarmstrong_0)",1
"CLARK, John (bbti_13923)","Clark, M. (122059304)",2
"CLARK, John (bbti_13923)","ARMSTRONG, Thomas (bbti_1745)",1
"WOTTON, Matthew (bbti_78165)","Chiswell, Richard (24655896)",1
"WOTTON, Matthew (bbti_78165)","Tooke, Benjamin (100328493)",1
"WOTTON, Matthew (bbti_78165)","MANSHIP, Samuel (bbti_104724)",1
"WOTTON, Matthew (bbti_78165)","Bonwicke, Henry (73741053)",1
"Tookey, R. (NV31397)","Parkhurst, Thomas (13724886)",2
"Tookey, R. (NV31397)","Lawson, Deodat. (7732747)",1
"Tookey, R. (NV31397)",N. and P. Hillier (nandphillier_0),1
"Tookey, R. (NV31397)","Marshall, William (51561432)",1
"Tookey, R. (NV31397)","Malthus, S. (290882611)",1
"BULLOCK, Thomas (bbti_10810)","Liddell, George. (22013970)",1
"HALSEY, R (bbti_30079)","BAKER, John (bbti_3052)",1
"RUMBALL, Edmund (bbti_135336)","BARNES, John (bbti_3974)",1
"RUMBALL, Edmund (bbti_135336)","Wellington, Richard, active 1693-1709, (NV33083)",1
"RUMBALL, Edmund (bbti_135336)","Rumball, E., (NV27073)",1
"MORDEN, Robert (bbti_48285)","FABIAN, M. (maryfabian_0)",1
"MORDEN, Robert (bbti_48285)","Smith, R. (66368711)",1
"MORDEN, Robert (bbti_48285)","Cockerill, Thomas (44183431)",1
"SMITH, Sam (bbti_64396)","WALFORD, Benjamin (bbti_107857)",5
"SMITH, Sam (bbti_64396)","MANSHIP, Samuel (bbti_104724)",1
"SMITH, Sam (bbti_64396)","TAYLOR, Randolph (bbti_68227)",1
"KNAPLOCK, Robert (bbti_107957)","Tooke, Benjamin (100328493)",1
"KNAPLOCK, Robert (bbti_107957)","BROWN, Daniel (bbti_107361)",1
"KNAPLOCK, Robert (bbti_107957)","Lintott, Bernard (34509981)",2
"KNAPLOCK, Robert (bbti_107957)","Tonson, Jacob (330654)",2
"KNAPLOCK, Robert (bbti_107957)","LEWIS, William (bbti_42637)",1
"KNAPLOCK, Robert (bbti_107957)","HORNE, Thomas (bbti_35104)",1
"KNAPLOCK, Robert (bbti_107957)","CLAVELL, Robert (bbti_107777)",1
"KNAPLOCK, Robert (bbti_107957)","Cockerill, Thomas (44183431)",2
"KNAPLOCK, Robert (bbti_107957)","MATTHEWS, John (bbti_132753)",1
"KNAPLOCK, Robert (bbti_107957)","WILKIN, Richard (bbti_75857)",2
"KNAPLOCK, Robert (bbti_107957)","LEIGH, T. (thomasleigh_0)",1
"KNAPLOCK, Robert (bbti_107957)","SMITH, Ralph (bbti_64335)",1
"KNAPLOCK, Robert (bbti_107957)","SPRINT, John (bbti_108120)",1
"KNAPLOCK, Robert (bbti_107957)","Round, J. (34044423)",1
"Tooke, Benjamin (100328493)","BROWN, Daniel (bbti_107361)",3
"Tooke, Benjamin (100328493)","Lintott, Bernard (34509981)",1
"Tooke, Benjamin (100328493)","Tonson, Jacob (330654)",1
"Tooke, Benjamin (100328493)","LEWIS, William (bbti_42637)",1
"Tooke, Benjamin (100328493)","HORNE, Thomas (bbti_35104)",1
"Tooke, Benjamin (100328493)","SMITH, Ralph (bbti_64335)",3
"Tooke, Benjamin (100328493)","MANSHIP, Samuel (bbti_104724)",5
"Tooke, Benjamin (100328493)","PARKER, Richard (bbti_52439)",4
"Tooke, Benjamin (100328493)","BONWICKE, Rebecca (bbti_7688)",3
"Tooke, Benjamin (100328493)","FREEMAN, William (bbti_105242)",4
"Tooke, Benjamin (100328493)","Bowyer, W. (46815338)",1
"Tooke, Benjamin (100328493)","KEBLE, Samuel (bbti_106556)",1
"Tooke, Benjamin (100328493)","GRIFFIN, C (bbti_28989)",1
"Tooke, Benjamin (100328493)","BROME, Charles (bbti_9392)",2
"Tooke, Benjamin (100328493)","LEIGH, T. (thomasleigh_0)",1
"Tooke, Benjamin (100328493)","BARKER, B. (benjaminbarker_0)",2
"Tooke, Benjamin (100328493)","Bonwicke, Henry (73741053)",2
"Tooke, Benjamin (100328493)","HARTLEY, John (bbti_31555)",1
"Tooke, Benjamin (100328493)","HARRISON, J (bbti_31247)",1
"Tooke, Benjamin (100328493)","CLEAVE, John (bbti_108083)",1
"Tooke, Benjamin (100328493)","BOSVILLE, Alexander (bbti_7880)",1
"Tooke, Benjamin (100328493)","BROWNE, Daniel I (bbti_10232)",1
"Tooke, Benjamin (100328493)","COGGAN, Francis (bbti_14903)",1
"Tooke, Benjamin (100328493)","PLACE, Edward (bbti_54789)",1
"Tooke, Benjamin (100328493)","VINCENT, Robert (bbti_71765)",1
"Tooke, Benjamin (100328493)","Taylor, W. (1565494)",1
"Tooke, Benjamin (100328493)","Clements, Henry (44350961)",1
"Tooke, Benjamin (100328493)","King, C. (7257114)",1
"Tooke, Benjamin (100328493)","Smith, R. (66368711)",1
"Tooke, Benjamin (100328493)","Nutt, John, active 1691-1716, (NV23177)",1
"Baker, J. (33425968)","Cliff, N. (9729889)",1
"Baker, J. (33425968)","Taylor, W. (1565494)",1
"Baker, J. (33425968)","Midwinter, Daniel, active 1698-1725, (99687181)",1
"Baker, J. (33425968)","Round, J. (34044423)",1
"Baker, J. (33425968)","Knapton, J. (76192869)",1
"Baker, J. (33425968)","Bell, Andrew, -1720?, (210259891)",1
"Baker, J. (33425968)","BROWN, Daniel (bbti_107361)",1
"Baker, J. (33425968)","SAWBRIDGE, George II (bbti_61088)",1
"Baker, J. (33425968)","BRISCOE, Samuel (bbti_9201)",1
"Baker, J. (33425968)","ARCHER, Joseph (bbti_1617)",1
"Baker, J. (33425968)","WOODWARD, John (bbti_110417)",1
"Baker, J. (33425968)","BOROUGHS, R (bbti_7840)",1
"Baker, J. (33425968)","Dod, H. (1475233)",1
"Baker, J. (33425968)","Marshall, William (51561432)",1
"Baker, J. (33425968)","MARSHALL, John (bbti_45404)",1
"Meere, H. (65560351)","WOODWARD, James (bbti_77895)",1
"Meere, H. (65560351)","MEERES, Hugh (bbti_46680)",1
"Chiswell, Richard (24655896)","SAWBRIDGE, George II (bbti_61088)",2
"Chiswell, Richard (24655896)","WELLS, George (bbti_114908)",2
"Chiswell, Richard (24655896)","Dawks, J. (63599288)",1
"Chiswell, Richard (24655896)","SPRINT, John (bbti_108120)",1
"Chiswell, Richard (24655896)","Ballard, Thomas, active 1698-1734. (72811927)",1
"Chiswell, Richard (24655896)","CLAVELL, Roger (bbti_14312)",1
"Chiswell, Richard (24655896)","ROBINSON, Joseph (bbti_113639)",1
"Chiswell, Richard (24655896)","SCOTT, Robert (bbti_105534)",1
"Chiswell, Richard (24655896)","Pero, John (46636290)",1
"Chiswell, Richard (24655896)","Barker, Ralph, 1648-1708, (43242771)",2
"Sowle, T. (12182874)",T. S. (NV38450),1
"KNAPTON, James (bbti_40501)","TURNER, William (bbti_70987)",1
"KNAPTON, James (bbti_40501)","Bettenham, J. (228701119)",1
"KNAPTON, James (bbti_40501)",J. O. and L. B. M. and A. W (joandlbmandaw_0),1
"WOODWARD, James (bbti_77895)","BAKER, John (bbti_3052)",1
"Robinson, Jonathan (19565519)","Parkhurst, Thomas (13724886)",4
"Robinson, Jonathan (19565519)","Leach, D. (39337317)",1
"Robinson, Jonathan (19565519)","Mortlock, Henry (26078421)",1
"Robinson, Jonathan (19565519)","ILIVE, Thomas (bbti_108069)",1
"Robinson, Jonathan (19565519)","Cockerill, Thomas (44183431)",1
"SMITH, Ralph (bbti_64335)","MANSHIP, Samuel (bbti_104724)",3
"SMITH, Ralph (bbti_64335)","PARKER, Richard (bbti_52439)",3
"SMITH, Ralph (bbti_64335)","BONWICKE, Rebecca (bbti_7688)",3
"SMITH, Ralph (bbti_64335)","FREEMAN, William (bbti_105242)",3
"SMITH, Ralph (bbti_64335)","Leach, D. (39337317)",1
"SMITH, Ralph (bbti_64335)","Round, J. (34044423)",2
"SMITH, Ralph (bbti_64335)","Lintott, Bernard (34509981)",1
"SMITH, Ralph (bbti_64335)","SPRINT, John (bbti_108120)",1
"TURNER, William (bbti_70987)","BASSET, Richard (bbti_4498)",3
"TURNER, William (bbti_70987)","CHANTRY, John (bbti_13063)",2
"TURNER, William (bbti_70987)",assigns of Richard and Edward Atkins (121292554),1
"MANSHIP, Samuel (bbti_104724)","PARKER, Richard (bbti_52439)",3
"MANSHIP, Samuel (bbti_104724)","BONWICKE, Rebecca (bbti_7688)",3
"MANSHIP, Samuel (bbti_104724)","FREEMAN, William (bbti_105242)",3
"MANSHIP, Samuel (bbti_104724)","Bonwicke, Henry (73741053)",2
"MANSHIP, Samuel (bbti_104724)","WALFORD, Benjamin (bbti_107857)",1
"MATTHEWS, John (bbti_132753)","HELDER, Thomas (bbti_32731)",1
"Cliff, N. (9729889)","Taylor, W. (1565494)",1
"Cliff, N. (9729889)","Midwinter, Daniel, active 1698-1725, (99687181)",1
"Cliff, N. (9729889)","Round, J. (34044423)",1
"Cliff, N. (9729889)","Knapton, J. (76192869)",1
"Cliff, N. (9729889)","Bell, Andrew, -1720?, (210259891)",1
"Cliff, N. (9729889)","ARCHER, Joseph (bbti_1617)",1
"Cliff, N. (9729889)","STOKOE, Luke (bbti_66593)",1
"Cliff, N. (9729889)","NEWTON, William (bbti_50174)",1
"Cliff, N. (9729889)","PENN, Joseph (bbti_53643)",1
"Bowyer, W. (46815338)","KEBLE, Samuel (bbti_106556)",1
"Bowyer, W. (46815338)","GRIFFIN, C (bbti_28989)",1
"Bowyer, W. (46815338)","Clements, Henry (44350961)",1
"Bowyer, W. (46815338)","MEREDITH, John (bbti_46854)",1
"Bowyer, W. (46815338)","CHAPMAN, Thomas (bbti_13173)",1
"BROWN, Daniel (bbti_107361)","Lintott, Bernard (34509981)",1
"BROWN, Daniel (bbti_107361)","Tonson, Jacob (330654)",1
"BROWN, Daniel (bbti_107361)","LEWIS, William (bbti_42637)",1
"BROWN, Daniel (bbti_107361)","HORNE, Thomas (bbti_35104)",1
"BROWN, Daniel (bbti_107361)","BARKER, B. (benjaminbarker_0)",1
"BROWN, Daniel (bbti_107361)","BAKER, John (bbti_3052)",1
"BROWN, Daniel (bbti_107361)","SAWBRIDGE, George II (bbti_61088)",1
"BROWN, Daniel (bbti_107361)","BRISCOE, Samuel (bbti_9201)",1
"BROWN, Daniel (bbti_107361)","King, C. (7257114)",1
"BROWN, Daniel (bbti_107361)","CLARK, Samuel (bbti_13971)",1
"BROWN, Daniel (bbti_107361)","Castle, Edward (41737022)",1
"MOORE, Thomas (bbti_48210)","HARTLEY, John (bbti_31555)",1
"Read, J. (7287161)","WIGHT, F. (fwight_0)",1
"VALLANGE, Joannem (joannemvallange_0)","Mosman, George (68826401)",1
"VALLANGE, Joannem (joannemvallange_0)","MONCUR, Joannes (joannesmoncur_0)",1
"WARREN, Thomas (bbti_73278)","WILKIN, Richard (bbti_75857)",2
"WARREN, Thomas (bbti_73278)","CLAVELL, Roger (bbti_14312)",1
"WARREN, Thomas (bbti_73278)","ROBINSON, Joseph (bbti_113639)",1
"SAFYER, Edward (bbti_109518)","Clements, Henry (44350961)",1
"SAFYER, Edward (bbti_109518)","SPRINT, John (bbti_108120)",1
"SAFYER, Edward (bbti_109518)","Bettesworth, A. (36768263)",1
"SAFYER, Edward (bbti_109518)","BARNES, John (bbti_3974)",1
"SAFYER, Edward (bbti_109518)","MOUNT, J (bbti_48910)",1
"SAFYER, Edward (bbti_109518)","BROWNE, Jonah (Jonas) (bbti_10273)",1
"SAFYER, Edward (bbti_109518)","GUY, Thomas (bbti_29496)",1
"SAFYER, Edward (bbti_109518)","GOUGE, John (bbti_28011)",1
"SAFYER, Edward (bbti_109518)","Brightland, John (42226579)",1
"RICHARDSON, William (bbti_58050)","TRACEY, Ebenezer (bbti_108820)",1
"NEWMAN, Hugh (bbti_50050)","Parkhurst, Thomas (13724886)",1
"NEWMAN, Hugh (bbti_50050)","KEBLE, William (bbti_39462)",1
"NEWMAN, Hugh (bbti_50050)","WALSH, John (bbti_72718)",1
"NEWMAN, Hugh (bbti_50050)","Round, J. (34044423)",1
"NEWMAN, Hugh (bbti_50050)","PUREEL, Mr (mrdpureel_0)",1
"NEWMAN, Hugh (bbti_50050)","GRIFFIN, Bennet (bbti_105722)",1
"SAWBRIDGE, George II (bbti_61088)","WELLS, George (bbti_114908)",2
"SAWBRIDGE, George II (bbti_61088)","BRISCOE, Samuel (bbti_9201)",1
"SAWBRIDGE, George II (bbti_61088)","ATKINS, Maurice (bbti_2178)",1
"SAWBRIDGE, George II (bbti_61088)","Sawbridge, George, active 1692-1711, (43885988)",1
"Lintott, Bernard (34509981)","Tonson, Jacob (330654)",1
"Lintott, Bernard (34509981)","LEWIS, William (bbti_42637)",1
"Lintott, Bernard (34509981)","HORNE, Thomas (bbti_35104)",1
"Lintott, Bernard (34509981)","Clements, Henry (44350961)",1
"Lintott, Bernard (34509981)","Ballard, Thomas, active 1698-1734. (72811927)",1
"Lintott, Bernard (34509981)","ROBINSON, Joseph (bbti_113639)",1
"Lintott, Bernard (34509981)","Tonson, Jacob (121291376)",1
"Lintott, Bernard (34509981)","Bettesworth, A. (36768263)",1
"Lintott, Bernard (34509981)","SPRINT, John (bbti_108120)",1
"Lintott, Bernard (34509981)","Round, J. (34044423)",1
"Lintott, Bernard (34509981)","BARNES, John (bbti_3974)",1
"BROWNE, Christopher (bbti_10228)","Norris, Thomas (29437883)",3
"WILKIN, Richard (bbti_75857)","Kettilby, Walter (36782743)",2
"WILKIN, Richard (bbti_75857)","Leake, J. (34343718)",1
"WILKIN, Richard (bbti_75857)","POWELL, Elizabeth (bbti_55498)",1
"WILKIN, Richard (bbti_75857)","LEIGH, T. (thomasleigh_0)",1
"PEMBERTON, John (bbti_53584)","Tonson, Jacob (330654)",3
"PEMBERTON, John (bbti_53584)","LINTOT, Joshua (bbti_42947)",3
"HARTLEY, Robert (bbti_31571)","HARTLEY, John (bbti_31555)",1
"HARTLEY, Robert (bbti_31571)","Tonson, Jacob (121291376)",1
"Taylor, W. (1565494)","Midwinter, Daniel, active 1698-1725, (99687181)",1
"Taylor, W. (1565494)","Round, J. (34044423)",1
"Taylor, W. (1565494)","Knapton, J. (76192869)",1
"Taylor, W. (1565494)","Bell, Andrew, -1720?, (210259891)",1
"Taylor, W. (1565494)","Clements, Henry (44350961)",3
"Taylor, W. (1565494)","PARKER, Richard (bbti_52439)",2
"Taylor, W. (1565494)","Tonson, Jacob (330654)",1
"Taylor, W. (1565494)",J. and P. Knapton (150016994),1
"Taylor, W. (1565494)","HOLLAND, James (bbti_108660)",1
"Taylor, W. (1565494)","King, C. (7257114)",1
"Taylor, W. (1565494)","Smith, R. (66368711)",1
"Taylor, W. (1565494)","Nutt, John, active 1691-1716, (NV23177)",1
"Taylor, W. (1565494)","BARKER, B. (benjaminbarker_0)",1
"Taylor, W. (1565494)","HILDYARD, Francis (bbti_33426)",1
"BASSET, Richard (bbti_4498)","CHANTRY, John (bbti_13063)",1
"BASSET, Richard (bbti_4498)","Browne, Simon, 1680-1732. (21111023)",1
"POWELL, Elizabeth (bbti_55498)","BAKER, Thomas (bbti_3113)",1
"Kettilby, Walter (36782743)","Leake, J. (34343718)",2
"Kettilby, Walter (36782743)","CLAVELL, Robert (bbti_107777)",1
"Clements, Henry (44350961)","SPRINT, John (bbti_108120)",1
"Clements, Henry (44350961)","Bettesworth, A. (36768263)",1
"Clements, Henry (44350961)","BARNES, John (bbti_3974)",1
"Clements, Henry (44350961)","MOUNT, J (bbti_48910)",1
"Clements, Henry (44350961)","BROWNE, Jonah (Jonas) (bbti_10273)",1
"Clements, Henry (44350961)","GUY, Thomas (bbti_29496)",1
"Clements, Henry (44350961)","GOUGE, John (bbti_28011)",1
"Clements, Henry (44350961)","Brightland, John (42226579)",1
"Clements, Henry (44350961)","PARKER, Richard (bbti_52439)",2
"Clements, Henry (44350961)","Tonson, Jacob (330654)",1
"Clements, Henry (44350961)",J. and P. Knapton (150016994),2
"Clements, Henry (44350961)","PEISLEY, Anthony (anthonypeisley_0)",1
"Clements, Henry (44350961)","King, C. (7257114)",1
"Clements, Henry (44350961)","Smith, R. (66368711)",1
"Clements, Henry (44350961)","Nutt, John, active 1691-1716, (NV23177)",1
"Clements, Henry (44350961)","BARKER, B. (benjaminbarker_0)",1
"Clements, Henry (44350961)","KEBLE, Samuel (bbti_106556)",1
"HARTLEY, John (bbti_31555)","Tonson, Jacob (121291376)",1
"HARTLEY, John (bbti_31555)","HARRISON, J (bbti_31247)",1
"HARTLEY, John (bbti_31555)","FREEMAN, William (bbti_105242)",1
"HARTLEY, John (bbti_31555)","CLEAVE, John (bbti_108083)",1
"HARTLEY, John (bbti_31555)","BOSVILLE, Alexander (bbti_7880)",1
"HARTLEY, John (bbti_31555)","BROWNE, Daniel I (bbti_10232)",1
"HARTLEY, John (bbti_31555)","COGGAN, Francis (bbti_14903)",1
"HARTLEY, John (bbti_31555)","PLACE, Edward (bbti_54789)",1
"HARTLEY, John (bbti_31555)","VINCENT, Robert (bbti_71765)",1
"SPRINT, Samuel (bbti_65515)","Blome, Richard, -1705. (90716242)",1
"CULLEN, John (bbti_17795)","YOUNG, John (bbti_78868)",1
"CULLEN, John (bbti_17795)","PEARSON, William (bbti_53370)",1
"Leach, D. (39337317)","Round, J. (34044423)",1
"Brocas, John (41726148)","MILNER, Jacob (jacobmilner_0)",1
"Brocas, John (41726148)","WARE, John (johnware_0)",1
"Marshall, William (51561432)","MARSHALL, Joseph (bbti_45421)",1
"Marshall, William (51561432)","Gailhard, J. (Jean) (69276833)",1
"Marshall, William (51561432)","MARSHALL, John (bbti_45404)",2
"Marshall, William (51561432)","Wight, Thomas, approximately 1640-1724. (295334507)",1
"Dawks, J. (63599288)","SPRINT, John (bbti_108120)",1
"Dawks, J. (63599288)","Ballard, Thomas, active 1698-1734. (72811927)",1
"Dawks, J. (63599288)","Boddington, Nicholas, active 1687-1717, (51636516)",1
"Dawks, J. (63599288)","GARRETT, John (bbti_26498)",1
"HAWES, William (bbti_31974)","Woodward, Josiah, 1660-1712. (28169860)",1
"HAWES, William (bbti_31974)","BRUDENELL, John (bbti_106112)",2
"YOUNG, John (bbti_78868)","PEARSON, William (bbti_53370)",2
"BROME, Charles (bbti_9392)","LEIGH, T. (thomasleigh_0)",1
"BROME, Charles (bbti_9392)","Bonwicke, Henry (73741053)",1
"BROME, Charles (bbti_9392)","CHAPMAN, Thomas (bbti_13173)",1
"BROME, Charles (bbti_9392)","MONCKTON, Philip (bbti_47943)",1
"BROME, Charles (bbti_9392)","CLAVELL, Robert (bbti_107777)",1
"BROME, Charles (bbti_9392)","Roycroft, Samuel (63894889)",1
"BROME, Charles (bbti_9392)","Brome, Charles, active 1687-1700, (76661281)",1
"BROME, Charles (bbti_9392)","Clavel, Robert (NV6184)",1
"BROME, Charles (bbti_9392)","Churchill, Awnsham, -1728, (100282981)",1
