source,target,weight
"Crouch, Samuel (56494757)","PARKER, Richard (bbti_52439)",1
"Crouch, Samuel (56494757)","CHANTRY, John (bbti_13063)",1
"Crouch, Samuel (56494757)","BLARE, J. (josblare_0)",1
"Buckley, S. (34509535)","Castle, Edward (41737022)",1
"JANEWAY, Richard II (bbti_37484)","DAVIS, Thomas (bbti_115534)",1
"GUNNE, Matthew (mathewgunne_0)","DOBSON, E. (eliphaldobson_0)",2
"Felibien, Andre, sieur des Avaux et de Javercy, 1619-1695. (61545569)","Redmayne, W. (61419541)",1
"PARKER, Richard (bbti_52439)",J. and P. Knapton (150016994),2
"PARKER, Richard (bbti_52439)","HARRIS, George (bbti_31021)",1
"PARKER, Richard (bbti_52439)","BONWICKE, Rebecca (bbti_7688)",3
"PARKER, Richard (bbti_52439)","FREEMAN, William (bbti_105242)",5
"PARKER, Richard (bbti_52439)","Tonson, Jacob (330654)",1
"PARKER, Richard (bbti_52439)","CHANTRY, John (bbti_13063)",1
"PARKER, Richard (bbti_52439)","King, C. (7257114)",1
"PARKER, Richard (bbti_52439)","Smith, R. (66368711)",1
"PARKER, Richard (bbti_52439)","Nutt, John, active 1691-1716, (NV23177)",1
"PARKER, Richard (bbti_52439)","BARKER, B. (benjaminbarker_0)",1
"MATTHEWS, John I (bbti_46080)","FAWCET, Francis (bbti_23760)",1
"MATTHEWS, John I (bbti_46080)","BREWSTER, Edward (bbti_106860)",1
"Tonson, Jacob (330654)","LEWIS, William (bbti_42637)",1
"Tonson, Jacob (330654)","HORNE, Thomas (bbti_35104)",1
"Tonson, Jacob (330654)","LINTOT, Joshua (bbti_42947)",3
"Tonson, Jacob (330654)",J. and P. Knapton (150016994),5
"Tonson, Jacob (330654)","AWNSHAM, --- (bbti_2465)",1
"Tonson, Jacob (330654)","CHURCHILL, John (bbti_13749)",1
"Tonson, Jacob (330654)","DAVIS, William (bbti_19047)",1
"Bonwicke, Henry (73741053)","CHAPMAN, Thomas (bbti_13173)",1
"Bonwicke, Henry (73741053)","MONCKTON, Philip (bbti_47943)",1
"BILL, Charles (charlesbill_3)","Gunne, M. (36818337)",1
"FIELD, T. (tfield_1)","STRAHAN, W. (wstrahan_2)",1
"FIELD, T. (tfield_1)","FULLER, J. (jfuller_3)",1
"FIELD, T. (tfield_1)","HAWES, L. (lhawes_2)",1
"FIELD, T. (tfield_1)","CLARK, Mr (mrwarrenclark_0)",1
"FIELD, T. (tfield_1)",J. F. and C. Rivington (168621963),1
"FIELD, T. (tfield_1)",E. and C. Dilly (155859883),1
"FIELD, T. (tfield_1)","COLLINS, B. (bcollins_2)",1
"FIELD, T. (tfield_1)","Longman, T. (12361047)",1
"FIELD, T. (tfield_1)","KEITH, G. (gkeith_8)",1
"FIELD, T. (tfield_1)","BUCKLAND, J. (jbuckland_0)",1
"FABIAN, M. (maryfabian_0)","Smith, R. (66368711)",1
"FABIAN, M. (maryfabian_0)","Cockerill, Thomas (44183431)",1
"CLAVELL, Robert (bbti_107777)","SAYES, Gul. (gulsayes_0)",1
"CLAVELL, Robert (bbti_107777)","Croom, George (54065151)",1
"CLAVELL, Robert (bbti_107777)","HOLLAND, James (bbti_108660)",1
"CLAVELL, Robert (bbti_107777)","HOTHAM, Matthew (bbti_35237)",1
"CLAVELL, Robert (bbti_107777)","SAYES, William (bbti_108679)",1
"CLAVELL, Robert (bbti_107777)","RAY, Josephum (josephumray_0)",1
"CLAVELL, Robert (bbti_107777)","Roycroft, Samuel (63894889)",1
"CLAVELL, Robert (bbti_107777)","Brome, Charles, active 1687-1700, (76661281)",1
"CLAVELL, Robert (bbti_107777)","Clavel, Robert (NV6184)",1
"CLAVELL, Robert (bbti_107777)","Churchill, Awnsham, -1728, (100282981)",1
"RECOMMENDED, R. (rcrecommended_0)",Latin and Greek (latinandgreek_0),1
"RECOMMENDED, R. (rcrecommended_0)","ENGLISH, vocabulary (vocabularyenglish_0)",1
"RECOMMENDED, R. (rcrecommended_0)","Knapton, Paul (NV37384)",1
"Roycroft, Samuel (63894889)","Brome, Charles, active 1687-1700, (76661281)",1
"Roycroft, Samuel (63894889)","Clavel, Robert (NV6184)",1
"Roycroft, Samuel (63894889)","Churchill, Awnsham, -1728, (100282981)",1
"TUCKY, Roger (rogertucky_0)","Lowndes, Samuel (2698233)",1
"SPRINT, John (bbti_108120)","Ballard, Thomas, active 1698-1734. (72811927)",3
"SPRINT, John (bbti_108120)","Bettesworth, A. (36768263)",1
"SPRINT, John (bbti_108120)","BARNES, John (bbti_3974)",1
"SPRINT, John (bbti_108120)","MOUNT, J (bbti_48910)",1
"SPRINT, John (bbti_108120)","BROWNE, Jonah (Jonas) (bbti_10273)",1
"SPRINT, John (bbti_108120)","GUY, Thomas (bbti_29496)",1
"SPRINT, John (bbti_108120)","GOUGE, John (bbti_28011)",1
"SPRINT, John (bbti_108120)","Brightland, John (42226579)",1
"SPRINT, John (bbti_108120)","REDMAYNE, Edmund (bbti_107601)",1
"SPRINT, John (bbti_108120)","Round, J. (34044423)",1
"SPRINT, John (bbti_108120)","Parkhurst, Thomas (13724886)",1
"Bettesworth, A. (36768263)","BARNES, John (bbti_3974)",1
"Bettesworth, A. (36768263)","MOUNT, J (bbti_48910)",1
"Bettesworth, A. (36768263)","BROWNE, Jonah (Jonas) (bbti_10273)",1
"Bettesworth, A. (36768263)","GUY, Thomas (bbti_29496)",1
"Bettesworth, A. (36768263)","GOUGE, John (bbti_28011)",1
"Bettesworth, A. (36768263)","Brightland, John (42226579)",1
"Bettesworth, A. (36768263)","WEBB, William (bbti_73978)",1
"Bettesworth, A. (36768263)","COLEBROOK, John (johncolebrook_0)",1
"EVERINGHAM, Elinor Mrs (bbti_23234)","ARCHER, Joseph (bbti_1617)",1
"EVERINGHAM, Elinor Mrs (bbti_23234)","Round, J. (34044423)",1
"King, C. (7257114)","CLARK, Samuel (bbti_13971)",1
"King, C. (7257114)","BARKER, B. (benjaminbarker_0)",2
"King, C. (7257114)","Smith, R. (66368711)",1
"King, C. (7257114)","Nutt, John, active 1691-1716, (NV23177)",1
"King, C. (7257114)","BROWNE, Jonah (Jonas) (bbti_10273)",1
"Norris, Thomas (29437883)","DEACON, M (bbti_19371)",1
"CHANTRY, John (bbti_13063)",Johannem (johannem_1),1
"CHANTRY, John (bbti_13063)",Tribuli & Moletrinae (tribulimoletrinae_0),1
"CHANTRY, John (bbti_13063)","GWILLIM, Phillip (bbti_108090)",1
assigns of Richard and Edward Atkins (121292554),"COX, --- (bbti_16704)",1
"BARTLETT, Thomas (bbti_4361)","SLATTER, James (bbti_106998)",1
"ILIVE, Thomas (bbti_108069)","Parkhurst, Thomas (13724886)",1
"BAKER, John (bbti_3052)","Darby, John (311335919)",1
"PAWLETT, Edward II (bbti_53006)","NORTON, William (bbti_132756)",1
"Parkhurst, Thomas (13724886)","BOULTER, Whattoff (bbti_7972)",1
"Parkhurst, Thomas (13724886)","Lawson, Deodat. (7732747)",1
"Parkhurst, Thomas (13724886)","Cockerill, Thomas (44183431)",1
"Parkhurst, Thomas (13724886)","MARSHALL, John (bbti_45404)",1
"Parkhurst, Thomas (13724886)","N H, --- (bbti_49542)",1
"Parkhurst, Thomas (13724886)","BRUDENELL, John (bbti_106112)",1
"Parkhurst, Thomas (13724886)","BUNCE, Thomas (bbti_10853)",1
"Parkhurst, Thomas (13724886)","ROBINSON, Joseph (bbti_113639)",1
"SHEPHERD, Thomas (thomasshepheard_0)","Powell, S. (187519562)",1
"MEURE, Anthoine (Antonius) (bbti_47034)","BOWYER, Guillaume (guillaumebowyer_0)",1
"HOLLAND, James (bbti_108660)","HOTHAM, Matthew (bbti_35237)",1
"HOLLAND, James (bbti_108660)","SAYES, William (bbti_108679)",1
"PEISLEY, Anthony (anthonypeisley_0)",J. and P. Knapton (150016994),1
J. and P. Knapton (150016994),"HARRIS, George (bbti_31021)",1
J. and P. Knapton (150016994),"DAVIS, William (bbti_19047)",1
"KNOX, Mr (mrhenryknox_0)","VALLANGE, John (johnvallange_0)",1
"KNOX, Mr (mrhenryknox_0)","FREEBAIRN, Mr (mrdavidfreebairn_0)",1
"Place, J. (54032983)","Pennyman, John, 1628-1706. (20026170)",1
"Place, J. (54032983)","BATTERSBY, Winstanley (bbti_109409)",1
"PEARSON, William (bbti_53370)","Playford, Henry (42680649)",1
"HARRISON, J (bbti_31247)","FREEMAN, William (bbti_105242)",1
"HARRISON, J (bbti_31247)","CLEAVE, John (bbti_108083)",1
"HARRISON, J (bbti_31247)","BOSVILLE, Alexander (bbti_7880)",1
"HARRISON, J (bbti_31247)","BROWNE, Daniel I (bbti_10232)",1
"HARRISON, J (bbti_31247)","COGGAN, Francis (bbti_14903)",1
"HARRISON, J (bbti_31247)","PLACE, Edward (bbti_54789)",1
"HARRISON, J (bbti_31247)","VINCENT, Robert (bbti_71765)",1
"ARCHER, Joseph (bbti_1617)","STOKOE, Luke (bbti_66593)",1
"ARCHER, Joseph (bbti_1617)","NEWTON, William (bbti_50174)",1
"ARCHER, Joseph (bbti_1617)","Round, J. (34044423)",1
"MARSHALL, John (bbti_45404)","N H, --- (bbti_49542)",1
"KEBLE, William (bbti_39462)",Sam (sam_0),1
"Roberts, Robert (41745564)","Cockerill, Thomas (44183431)",1
"BONWICKE, Rebecca (bbti_7688)","FREEMAN, William (bbti_105242)",3
"STRAHAN, W. (wstrahan_2)","FULLER, J. (jfuller_3)",1
"STRAHAN, W. (wstrahan_2)","HAWES, L. (lhawes_2)",1
"STRAHAN, W. (wstrahan_2)","CLARK, Mr (mrwarrenclark_0)",1
"STRAHAN, W. (wstrahan_2)",J. F. and C. Rivington (168621963),1
"STRAHAN, W. (wstrahan_2)",E. and C. Dilly (155859883),1
"STRAHAN, W. (wstrahan_2)","COLLINS, B. (bcollins_2)",1
"STRAHAN, W. (wstrahan_2)","Longman, T. (12361047)",1
"STRAHAN, W. (wstrahan_2)","KEITH, G. (gkeith_8)",1
"STRAHAN, W. (wstrahan_2)","BUCKLAND, J. (jbuckland_0)",1
"MAXWELL, J. (johnmaxwell_0)","Senex, J. (13471693)",1
"HODGSON, Thomas (bbti_34152)","GIBSON, Robert (bbti_26983)",1
"HODGSON, Thomas (bbti_34152)","COGGAN, Francis (bbti_14903)",1
"HOWELL, Mary (maryhowell_0)","BAGFORD, John (bbti_2709)",1
"MEREDITH, John (bbti_46854)","CHAPMAN, Thomas (bbti_13173)",1
"FREEMAN, William (bbti_105242)","COGGAN, Francis (bbti_14903)",2
"FREEMAN, William (bbti_105242)","CLEAVE, John (bbti_108083)",1
"FREEMAN, William (bbti_105242)","BOSVILLE, Alexander (bbti_7880)",1
"FREEMAN, William (bbti_105242)","BROWNE, Daniel I (bbti_10232)",1
"FREEMAN, William (bbti_105242)","PLACE, Edward (bbti_54789)",1
"FREEMAN, William (bbti_105242)","VINCENT, Robert (bbti_71765)",1
"Darby, John (311335919)","THURLBOURN, Richard (richardthurlbourn_0)",1
"Leake, J. (34343718)","MEREDITH, Luke (bbti_127096)",1
"Leake, J. (34343718)","Mortlock, Henry (26078421)",1
"BARNES, John (bbti_3974)","MOUNT, J (bbti_48910)",1
"BARNES, John (bbti_3974)","BROWNE, Jonah (Jonas) (bbti_10273)",1
"BARNES, John (bbti_3974)","GUY, Thomas (bbti_29496)",1
"BARNES, John (bbti_3974)","GOUGE, John (bbti_28011)",1
"BARNES, John (bbti_3974)","Brightland, John (42226579)",1
"GOSLING, Robert (bbti_106365)","Keble, Samuel (61423499)",1
"Mount, Richard (68823052)","PAGE, Thomas (bbti_113830)",1
"Mount, Richard (68823052)","Price, Charles (44193460)",1
"Mount, Richard (68823052)",Jer (jer_0),1
"BRUDENELL, John (bbti_106112)","Round, J. (34044423)",1
"DOM, Dom (annodom_0)","Mosman, George (68826401)",2
"WOODWARD, John (bbti_110417)","BOROUGHS, R (bbti_7840)",1
"AWNSHAM, --- (bbti_2465)","CHURCHILL, John (bbti_13749)",1
"GIBSON, Robert (bbti_26983)","COGGAN, Francis (bbti_14903)",1
"WATSON, Jacobus (jacobuswatson_0)","FREEBAIRN, M. (mrobfreebairn_0)",1
"ROBERTS, Mary (maryroberts_0)","WALWYN, Herbert (bbti_72856)",1
"CLEAVE, John (bbti_108083)","BOSVILLE, Alexander (bbti_7880)",1
"CLEAVE, John (bbti_108083)","BROWNE, Daniel I (bbti_10232)",1
"CLEAVE, John (bbti_108083)","COGGAN, Francis (bbti_14903)",1
"CLEAVE, John (bbti_108083)","PLACE, Edward (bbti_54789)",1
"CLEAVE, John (bbti_108083)","VINCENT, Robert (bbti_71765)",1
"CHAPMAN, Thomas (bbti_13173)","MONCKTON, Philip (bbti_47943)",1
"WALFORD, Benjamin (bbti_107857)","ATKINS, Maurice (bbti_2178)",1
"WALFORD, Benjamin (bbti_107857)","EATON, Joseph (josepheaton_0)",1
"WALFORD, Benjamin (bbti_107857)","TAYLOR, Randolph (bbti_68227)",1
"Humfreys, J. (24489154)","CHURCHILL, John (bbti_13749)",1
"EVETS, Edward (bbti_23263)","THORP, George (georgethorpe_0)",1
"REDMAYNE, Edmund (bbti_107601)","Ballard, Thomas, active 1698-1734. (72811927)",1
"WALE, Jeffrey (bbti_72157)","Senex, J. (13471693)",3
"WALE, Jeffrey (bbti_72157)","Price, C., (106875778)",1
"WALE, Jeffrey (bbti_72157)","BOSVILLE, Alexander (bbti_7880)",1
"WALSH, John (bbti_72718)","Randall, P. (NV26184)",1
"WALSH, John (bbti_72718)","HARE, John (bbti_125013)",1
"WALSH, John (bbti_72718)","Round, J. (34044423)",1
"WALSH, John (bbti_72718)","PUREEL, Mr (mrdpureel_0)",1
"HOTHAM, Matthew (bbti_35237)","SAYES, William (bbti_108679)",1
"D'Urfey, Thomas, 1653-1723. (5060938)","LEACH, Francis (bbti_41727)",1
"SMITH, Charles (bbti_63806)","BARKER, Anthony (bbti_3747)",1
"FULLER, J. (jfuller_3)","HAWES, L. (lhawes_2)",1
"FULLER, J. (jfuller_3)","CLARK, Mr (mrwarrenclark_0)",1
"FULLER, J. (jfuller_3)",J. F. and C. Rivington (168621963),1
"FULLER, J. (jfuller_3)",E. and C. Dilly (155859883),1
"FULLER, J. (jfuller_3)","COLLINS, B. (bcollins_2)",1
"FULLER, J. (jfuller_3)","Longman, T. (12361047)",1
"FULLER, J. (jfuller_3)","KEITH, G. (gkeith_8)",1
"FULLER, J. (jfuller_3)","BUCKLAND, J. (jbuckland_0)",1
"Price, Charles (44193460)",Jer (jer_0),2
"Price, Charles (44193460)","Senex, J. (13471693)",1
"Price, Charles (44193460)","MEAD, T (bbti_46514)",1
"DOBSON, E. (eliphaldobson_0)","WARE, John (johnware_0)",1
"MORTLOCK, George (bbti_48741)",Henry (henry_0),1
"Lloyd, E. (28551960)","Waters, E. (51577264)",1
"BOSVILLE, Alexander (bbti_7880)","BROWNE, Daniel I (bbti_10232)",1
"BOSVILLE, Alexander (bbti_7880)","COGGAN, Francis (bbti_14903)",2
"BOSVILLE, Alexander (bbti_7880)","PLACE, Edward (bbti_54789)",1
"BOSVILLE, Alexander (bbti_7880)","VINCENT, Robert (bbti_71765)",1
"BOSVILLE, Alexander (bbti_7880)","BASSES, R. (rbasses_0)",1
"Ballard, Thomas, active 1698-1734. (72811927)","ROBINSON, Joseph (bbti_113639)",1
"Smith, R. (66368711)","Cockerill, Thomas (44183431)",1
"Smith, R. (66368711)","Nutt, John, active 1691-1716, (NV23177)",1
"Smith, R. (66368711)","BARKER, B. (benjaminbarker_0)",1
"Smith, R. (66368711)","PLACE, Edward (bbti_54789)",1
"Midwinter, Daniel, active 1698-1725, (99687181)","Round, J. (34044423)",1
"Midwinter, Daniel, active 1698-1725, (99687181)","Knapton, J. (76192869)",1
"Midwinter, Daniel, active 1698-1725, (99687181)","Bell, Andrew, -1720?, (210259891)",1
"ADEY, Samuel (samueladey_0)","Sandys, Edwin, Jr., -1734, (19564723)",1
"Nutt, John, active 1691-1716, (NV23177)","BARKER, B. (benjaminbarker_0)",1
"LEWIS, William (bbti_42637)","HORNE, Thomas (bbti_35104)",1
"MOUNT, J (bbti_48910)","BROWNE, Jonah (Jonas) (bbti_10273)",1
"MOUNT, J (bbti_48910)","GUY, Thomas (bbti_29496)",1
"MOUNT, J (bbti_48910)","GOUGE, John (bbti_28011)",1
"MOUNT, J (bbti_48910)","Brightland, John (42226579)",1
"Brome, Charles, active 1687-1700, (76661281)","Clavel, Robert (NV6184)",1
"Brome, Charles, active 1687-1700, (76661281)","Churchill, Awnsham, -1728, (100282981)",1
"HAWES, L. (lhawes_2)","CLARK, Mr (mrwarrenclark_0)",1
"HAWES, L. (lhawes_2)",J. F. and C. Rivington (168621963),1
"HAWES, L. (lhawes_2)",E. and C. Dilly (155859883),1
"HAWES, L. (lhawes_2)","COLLINS, B. (bcollins_2)",1
"HAWES, L. (lhawes_2)","Longman, T. (12361047)",1
"HAWES, L. (lhawes_2)","KEITH, G. (gkeith_8)",1
"HAWES, L. (lhawes_2)","BUCKLAND, J. (jbuckland_0)",1
"Round, J. (34044423)","Knapton, J. (76192869)",1
"Round, J. (34044423)","Bell, Andrew, -1720?, (210259891)",1
"Round, J. (34044423)","PUREEL, Mr (mrdpureel_0)",1
"CLAVELL, Roger (bbti_14312)","ROBINSON, Joseph (bbti_113639)",2
"CLAVELL, Roger (bbti_14312)","SCOTT, Robert (bbti_105534)",1
"ROBINSON, Joseph (bbti_113639)","SCOTT, Robert (bbti_105534)",1
"Redmayne, W. (61419541)","GILMAN, Caleb (calebgilman_0)",1
Jer (jer_0),"Senex, J. (13471693)",1
Jer (jer_0),"MEAD, T (bbti_46514)",1
"HARRIS, Elizabeth (bbti_31005)","BARKER, B. (benjaminbarker_0)",1
"HARRIS, Elizabeth (bbti_31005)","Parsons, William, 1658-1725?. (74704276)",1
"STOKOE, Luke (bbti_66593)","NEWTON, William (bbti_50174)",1
"BROWNE, Daniel I (bbti_10232)","COGGAN, Francis (bbti_14903)",1
"BROWNE, Daniel I (bbti_10232)","PLACE, Edward (bbti_54789)",1
"BROWNE, Daniel I (bbti_10232)","VINCENT, Robert (bbti_71765)",1
"ARMSTRONG, A. (aarmstrong_0)","Clark, M. (122059304)",1
"Clark, M. (122059304)","ARMSTRONG, Thomas (bbti_1745)",1
"Whalley, John, 1653-1724. (13738529)","FOSTER, John (johnfoster_2)",1
"Whalley, John, 1653-1724. (13738529)","Gunne, M. (36818337)",1
"Mosman, George (68826401)","MONCUR, Joannes (joannesmoncur_0)",1
"Senex, J. (13471693)","Price, C., (106875778)",1
"Senex, J. (13471693)","MEAD, T (bbti_46514)",1
Latin and Greek (latinandgreek_0),"ENGLISH, vocabulary (vocabularyenglish_0)",1
Latin and Greek (latinandgreek_0),"Knapton, Paul (NV37384)",1
"BARKER, B. (benjaminbarker_0)","Parsons, William, 1658-1725?. (74704276)",1
"BROWNE, Jonah (Jonas) (bbti_10273)","GUY, Thomas (bbti_29496)",1
"BROWNE, Jonah (Jonas) (bbti_10273)","GOUGE, John (bbti_28011)",1
"BROWNE, Jonah (Jonas) (bbti_10273)","Brightland, John (42226579)",1
"COGGAN, Francis (bbti_14903)","PLACE, Edward (bbti_54789)",1
"COGGAN, Francis (bbti_14903)","VINCENT, Robert (bbti_71765)",1
"COGGAN, Francis (bbti_14903)","BASSES, R. (rbasses_0)",1
"Bissel, J. (NV3131)","MILBORN, Alexander (bbti_106884)",1
"CLARK, Mr (mrwarrenclark_0)",J. F. and C. Rivington (168621963),1
"CLARK, Mr (mrwarrenclark_0)",E. and C. Dilly (155859883),1
"CLARK, Mr (mrwarrenclark_0)","COLLINS, B. (bcollins_2)",1
"CLARK, Mr (mrwarrenclark_0)","Longman, T. (12361047)",1
"CLARK, Mr (mrwarrenclark_0)","KEITH, G. (gkeith_8)",1
"CLARK, Mr (mrwarrenclark_0)","BUCKLAND, J. (jbuckland_0)",1
"PLACE, Edward (bbti_54789)","VINCENT, Robert (bbti_71765)",1
"WILKINS, Richard (bbti_106392)","Blome, Richard, -1705. (90716242)",1
"WILKINS, Richard (bbti_106392)","WILD, Joseph (bbti_75720)",1
"WILKINS, Richard (bbti_106392)","Loveling, Benjamin, 1672 or 1673-1727. (12184804)",1
"WILKINS, Richard (bbti_106392)","BROOM, Charles (bbti_9682)",1
"WILKINS, Richard (bbti_106392)","WILDE, Joseph (bbti_75760)",1
"WEBB, William (bbti_73978)","COLEBROOK, John (johncolebrook_0)",1
"SQUARE, Red (redlionsquare_0)","HALE, --- (bbti_29737)",1
"Blome, Richard, -1705. (90716242)","WILD, Joseph (bbti_75720)",1
"ATKINS, Maurice (bbti_2178)","EATON, Joseph (josepheaton_0)",1
"ENGLISH, vocabulary (vocabularyenglish_0)","Knapton, Paul (NV37384)",1
"KEBLE, Samuel (bbti_106556)","GRIFFIN, C (bbti_28989)",1
"Clavel, Robert (NV6184)","Churchill, Awnsham, -1728, (100282981)",1
"R, R (bbti_56507)","Playford, Henry (42680649)",1
"NORTON, William (bbti_132756)",E. and R. Pawlet (bbti_53001),1
"MORETON, Elias (bbti_112981)","PICARD, R (bbti_54336)",1
J. F. and C. Rivington (168621963),E. and C. Dilly (155859883),1
J. F. and C. Rivington (168621963),"COLLINS, B. (bcollins_2)",1
J. F. and C. Rivington (168621963),"Longman, T. (12361047)",1
J. F. and C. Rivington (168621963),"KEITH, G. (gkeith_8)",1
J. F. and C. Rivington (168621963),"BUCKLAND, J. (jbuckland_0)",1
"WHITE, Henry (bbti_74955)","SHEPEY, William (williamshepey_0)",1
"GUY, Thomas (bbti_29496)","GOUGE, John (bbti_28011)",1
"GUY, Thomas (bbti_29496)","Brightland, John (42226579)",1
E. and C. Dilly (155859883),"COLLINS, B. (bcollins_2)",1
E. and C. Dilly (155859883),"Longman, T. (12361047)",1
E. and C. Dilly (155859883),"KEITH, G. (gkeith_8)",1
E. and C. Dilly (155859883),"BUCKLAND, J. (jbuckland_0)",1
"MEARS, Richard jr (bbti_125031)","READ, James (bbti_57025)",1
"WARD, Josiah (bbti_113642)","SAYES, William (bbti_108679)",1
"Parker, George, 1654-1743. (11278298)","HUNT, W (bbti_36220)",1
"Knapton, J. (76192869)","Bell, Andrew, -1720?, (210259891)",1
"Beardwell, B. (NV2610)","JOHN, James (jamesmceuen_0)",1
"GOUGE, John (bbti_28011)","Brightland, John (42226579)",1
"ROGERS, Gulielmi (gulielmirogers_0)","DUNSTANI, S. (sdunstani_0)",1
"VINCENT, Robert (bbti_71765)","Holt, S. (NV_BH_X06778093X)",1
"Randall, P. (NV26184)","HARE, John (bbti_125013)",1
"Wellington, Richard, active 1693-1709, (NV33083)","Rumball, E., (NV27073)",1
"COLLINS, B. (bcollins_2)","Longman, T. (12361047)",1
"COLLINS, B. (bcollins_2)","KEITH, G. (gkeith_8)",1
"COLLINS, B. (bcollins_2)","BUCKLAND, J. (jbuckland_0)",1
German (german_0),"Jacob, (71827140)",1
Johannem (johannem_1),Tribuli & Moletrinae (tribulimoletrinae_0),1
"Loveling, Benjamin, 1672 or 1673-1727. (12184804)","BROOM, Charles (bbti_9682)",1
"Longman, T. (12361047)","KEITH, G. (gkeith_8)",1
"Longman, T. (12361047)","BUCKLAND, J. (jbuckland_0)",1
"KEITH, G. (gkeith_8)","BUCKLAND, J. (jbuckland_0)",1
